"etsy_listing_id","shop_id","mensskull_internal_product_id","sku","listing_title","listing_status","reporting_date","reporting_period","views","lifetime_views_snapshot","visits","impressions","clicks","favorites","add_to_cart_events","orders","revenue","currency","etsy_search_traffic","etsy_app_traffic","etsy_pages_traffic","direct_traffic","external_traffic","social_traffic","ads_traffic","snapshot_timestamp","listing_api_last_synced_at"
"1903902091","25333110","cmrad36p20557y4yd5b83q4tg","SJ76","Sterling Silver Jester Ring — Gothic Skull Clown Statement (Unisex)","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","184","UNKNOWN","UNKNOWN","UNKNOWN","15","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T07:53:41.254Z"
"1904326413","25333110","cmrad1yyo03o1y4ydn1i3b2g7","SB129","Handmade Interlocking Nail Sterling Silver Bracelet: Edgy Unisex Chain","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","263","UNKNOWN","UNKNOWN","UNKNOWN","14","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T07:52:44.185Z"
"4295410951","25333110","cmrad37ij0567y4ydhzvkvn0j","SP84","Sterling Silver Unicorn Pendant Necklace: Handmade Fantasy Jewelry","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","174","UNKNOWN","UNKNOWN","UNKNOWN","13","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T07:53:42.293Z"
"4296871750","25333110","cmraak81a02bby4w1qmnqmuhd","SN26","Sterling Silver Double Snake Head Necklace: Adjustable Charm Pendant Necklace","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","177","UNKNOWN","UNKNOWN","UNKNOWN","19","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T10:51:14.151Z"
"4298603550","25333110","cmrad1p8503coy4ydpff8w3mi","SJ112","Geometric Skull Ring: 925 Sterling Silver Gothic Statement","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","69","UNKNOWN","UNKNOWN","UNKNOWN","5","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T07:52:31.575Z"
"4301347002","25333110","cmrad2vcx04s1y4ydx7g48lkh","SD26","Hand-Carved Sterling Silver Skull Lighter Case – Gothic Bic J5 Cover","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","600","UNKNOWN","UNKNOWN","UNKNOWN","66","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T07:53:26.181Z"
"4301414719","25333110","cmraajr0m01qby4w1p8omd46b","SD27","Sterling Silver Lighter Case – Chinese Mythical Beast, Gothic Flame Holder","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","470","UNKNOWN","UNKNOWN","UNKNOWN","33","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T10:50:52.087Z"
"4301443816","25333110","cmrad1h4r031uy4ydpq9oc59o","SD28","Skull Lighter Case - 925 Sterling Silver & Brass, Gothic Smoker Accessory","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","181","UNKNOWN","UNKNOWN","UNKNOWN","12","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T07:52:21.086Z"
"4304599857","25333110","cmraajvvm01wly4w10kqtbhtd","SN17","Skull Hook Necklace: 925 Sterling Silver Gothic Pendant, Brutalist Biker Jewelry","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","98","UNKNOWN","UNKNOWN","UNKNOWN","5","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T10:50:58.388Z"
"4305687814","25333110","cmraakk6p02r0y4w1astsgyhr","SJ238","Tiger Ring for Men in 925 Sterling Silver, Hand Carved Zodiac Animal Ring, Gothic Biker Totem Jewelry","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","20","UNKNOWN","UNKNOWN","UNKNOWN","1","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T10:51:29.881Z"
"4307018590","25333110","cmraakcwe02hiy4w1hzwra4bd","SP89","Hand-Forged Sterling Silver Skull Pendant: Gothic Biker Jewelry","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","145","UNKNOWN","UNKNOWN","UNKNOWN","20","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T10:51:20.426Z"
"4309463444","25333110","cmrad1bgb02uwy4yd0p2h224a","CBS01","Custom Solid Brass Car Emblem: Engraved Vintage Vehicle Badge","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","902","UNKNOWN","UNKNOWN","UNKNOWN","22","UNKNOWN","4","1269","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T10:49:45.942Z"
"4311735900","25333110","cmraajghy01diy4w1pl2pzo2f","CBS02","Custom Brass Cowboy Car Emblem - Western Auto Badge with 3M Adhesive","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","97","UNKNOWN","UNKNOWN","UNKNOWN","0","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T10:50:38.438Z"
"4311760608","25333110","cmraajwp401xay4w1zjo10dn3","EH03","Snake Ear Cuff in 925 Silver - Gothic Serpent Ear Climber","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","664","UNKNOWN","UNKNOWN","UNKNOWN","76","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T10:50:59.431Z"
"4311916489","25333110","cmraajv2r01vpy4w1xn7g0fgv","SB201","Hammered Sterling Silver Bangle: Lunar Crater Texture, Adjustable Boho Cuff","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","34","UNKNOWN","UNKNOWN","UNKNOWN","1","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T10:50:57.336Z"
"4321899485","25333110","cmraaium900mly4w1j05jog0u","SSB90","999 Silver Meteorite Bangle with 24K Gold Inlay - Handmade Cuff","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","270","UNKNOWN","UNKNOWN","UNKNOWN","13","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T10:50:10.101Z"
"4323472729","25333110","cmraaepdg003wy4fx7odh9jpq","CBS03","Custom Brass Eagle Motorcycle Emblem: Harley Rider Badge with 3M Adhesive","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","282","UNKNOWN","UNKNOWN","UNKNOWN","1","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T10:50:06.931Z"
"4325777965","25333110","cmraaimjl00cby4w1waen9gb5","SB130","Handmade Sterling Silver Rattlesnake Bangle: Unisex Serpent Cuff Bracelet","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","930","UNKNOWN","UNKNOWN","UNKNOWN","94","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T10:49:59.593Z"
"4326417911","25333110","cmrad2yli04w1y4ydylav7cko","CBS04","Custom Brass Motorcycle Emblem: Harley Rider Eagle Badge, 3M Adhesive","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","441","UNKNOWN","UNKNOWN","UNKNOWN","1","UNKNOWN","2","672","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T07:53:30.379Z"
"4327672372","25333110","cmraaeote002zy4fxfocq6poc","SJ336","Wolf Ring Viking Mens Jewelry Hand Carved Sterling Silver","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","383","UNKNOWN","UNKNOWN","UNKNOWN","7","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T10:49:57.475Z"
"4330006796","25333110","cmraaenpf0002y4fx4n6cwl37","SK02","Sterling Silver Skull Pants Chain: Gothic Biker Wallet Chain, Motorcycle Accessory","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","529","UNKNOWN","UNKNOWN","UNKNOWN","30","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T10:49:46.984Z"
"4333603775","25333110","cmrad3q5c05ury4ydp4kit53z","EH03","Hand-Chiseled Sterling Silver Bow Earrings: Minimalist Knot Studs","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","31","UNKNOWN","UNKNOWN","UNKNOWN","4","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T07:54:06.440Z"
"4334236359","25333110","cmrad3laa05ody4ydf56tb6sh","SK03","Heavy Sterling Silver Pants Chain: Hip Hop Streetwear, Chunky Link Waist Chain","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","281","UNKNOWN","UNKNOWN","UNKNOWN","10","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T07:54:00.166Z"
"4335043731","25333110","cmrad3i1g05k2y4ydtwgxpsje","BRC25","Hand-Carved Sterling Silver Crane Brooch: Japanese Minimalist Jewelry","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","305","UNKNOWN","UNKNOWN","UNKNOWN","34","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T07:53:55.973Z"
"4340029964","25333110","cmrad38bo0576y4yd54r9dtdk","CBS05","Custom Jeep Wrangler Badge: Solid Brass or Stainless Steel Emblem","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","232","UNKNOWN","UNKNOWN","UNKNOWN","3","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T07:53:43.346Z"
"4346330555","25333110","cmraaji3s01ffy4w1evy4lucv","SP301","Sterling Silver Holy Grail Pendant - Blue Topaz Arthurian Necklace","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","222","UNKNOWN","UNKNOWN","UNKNOWN","41","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T10:50:40.541Z"
"4348359625","25333110","cmraajrtv01ray4w10mwfr071","SJ07","Gothic Skull Ring for Men – Solid 925 Sterling Silver Biker Statement Jewelry, Handcrafted Bone Texture Design","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","121","UNKNOWN","UNKNOWN","UNKNOWN","5","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T10:50:53.145Z"
"4348899562","25333110","cmrad2bwp044ey4yd4rvzdjep","SJ338","Symbiote Skull Ring for Men – 925 Sterling Silver Gothic Creature Ring with Copper Tongue, Dark Comic Inspired Statement Jewelry","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","152","UNKNOWN","UNKNOWN","UNKNOWN","13","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T07:53:00.977Z"
"4353625995","25333110","cmrad20kb03q2y4ydbdad1jfr","SP238","Sterling Silver Bull Pendant Necklace: 3D Copper Inlay, Gothic Mens Jewelry","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","15","UNKNOWN","UNKNOWN","UNKNOWN","1","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T07:52:46.268Z"
"4354576700","25333110","cmrad1y5303myy4ydtudoooov","SJ339","Heavy Top Hat Skull Ring for Men – Solid 925 Sterling Silver Gothic Memento Mori Ring, Victorian Pirate King Statement Jewelry","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","33","UNKNOWN","UNKNOWN","UNKNOWN","2","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T07:52:43.127Z"
"4354618171","25333110","cmraaj6rm011dy4w16elguxd2","SP239","Sterling Silver Bull Dog Tag Pendant - Copper Inlay Gothic Necklace","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","82","UNKNOWN","UNKNOWN","UNKNOWN","8","UNKNOWN","1","326","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T10:50:25.849Z"
"4359788502","25333110","cmraakjdp02pxy4w1hr44nb83","SP240","Custom Name Pendant - Personalized Sterling Silver Angel Wing Key Necklace","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","58","UNKNOWN","UNKNOWN","UNKNOWN","7","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T10:51:28.833Z"
"4362328084","25333110","cmraaetyw00fsy4fxi64xdmbg","SP239","Bull Dog Tag Pendant - 925 Silver Copper Inlay Gothic Necklace","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","85","UNKNOWN","UNKNOWN","UNKNOWN","4","UNKNOWN","1","326","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T10:51:03.635Z"
"4364083038","25333110","cmrad1dvx02xxy4yd1b072ykl","SP241","Customize with your name - Sterling Silver Personalized Serpent Key Pendant","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","75","UNKNOWN","UNKNOWN","UNKNOWN","2","UNKNOWN","1","830","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T07:52:16.889Z"
"4365584443","25333110","cmrad1gba030zy4yd3h2nqtw6","SSB129","Handmade 999 Silver Bangle with 24K Gold Inlay: Minimalist Cuff","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","634","UNKNOWN","UNKNOWN","UNKNOWN","6","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T07:52:20.024Z"
"4366208292","25333110","cmrad1eov02z2y4ydoqql0cpq","SB130","Solid 999 Sterling Silver Horse Hoof Bangle, Handmade Custom sizes Bracelet","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","80","UNKNOWN","UNKNOWN","UNKNOWN","4","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T07:52:17.923Z"
"4367358606","25333110","cmrad1ank02tuy4ydz54vshhz","SP233","Arrowhead Necklace Pendant Handmade 925 Sterling Silver with Feather Charm","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","171","UNKNOWN","UNKNOWN","UNKNOWN","11","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T10:51:33.034Z"
"4367383703","25333110","cmrad1d2u02wxy4ydfcv6eq5t","SSB130","Viking Battle Bracelet – Handmade 999 Silver Hammered Mobius Twist Cuff Bangle","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","914","UNKNOWN","UNKNOWN","UNKNOWN","39","UNKNOWN","1","760","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T07:52:15.827Z"
"4367385488","25333110","cmrad19ua02syy4yd56wr4x5x","SSB131","Triangle Bracelet – Handmade 999 Silver Matte Textured Geometric Cuff Bangle","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","68","UNKNOWN","UNKNOWN","UNKNOWN","7","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T10:51:32.007Z"
"4368610357","25333110","cmrad1c9k02vyy4yd03pn0q6k","SJ104-2","Natural lapis lazuli Ring – 925 Sterling Silver Gemstone Statement Jewelry","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","33","UNKNOWN","UNKNOWN","UNKNOWN","1","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T10:51:34.102Z"
"4375695925","25333110","cmraak5m0028ay4w1k20sst58","SJ232","Sterling Silver All Seeing Eye Ring — Masonic Occult Symbol","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","110","UNKNOWN","UNKNOWN","UNKNOWN","11","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T10:51:10.988Z"
"4378741277","25333110","cmrad1uw703j6y4ydmhe61rt5","SB131","Sapphire Encrusted Eyes - Handmade Sterling Silver Snake Bracelet","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","167","UNKNOWN","UNKNOWN","UNKNOWN","8","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T07:52:38.943Z"
"4380305513","25333110","cmraajjqs01hgy4w1emwucc70","SB131","Handmade Special-shaped bracelets - 999 Silver Women&#39;s Bracelets","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","17","UNKNOWN","UNKNOWN","UNKNOWN","0","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T10:50:42.645Z"
"4380307850","25333110","cmraajix801ggy4w1ia2mp9rt","FCM04","Handmade Sterling Silver Bull Head Shoe Buckle: Gothic Cowboy Boot Accessory","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","43","UNKNOWN","UNKNOWN","UNKNOWN","3","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T10:50:41.584Z"
"4386656752","25333110","cmraakagu02eey4w12qpbfj9a","SJ07","Skull Pinky Ring Handmade Hammered 925 Sterling Silver","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","250","UNKNOWN","UNKNOWN","UNKNOWN","1","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T10:51:17.281Z"
"4387228641","25333110","cmraaeq5w005ty4fx5o6mpeam","SS01","Gothic Skull Pants Chain - Stainless Steel Biker Wallet Chain","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","236","UNKNOWN","UNKNOWN","UNKNOWN","18","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T10:50:17.434Z"
"4387570273","25333110","cmraajpep01oey4w1dn33gdy9","SS01","Gothic Cross Pants Chain - Titanium Steel Punk Wallet Chain for Men","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","134","UNKNOWN","UNKNOWN","UNKNOWN","14","UNKNOWN","1","156","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T10:50:49.978Z"
"4389137279","25333110","cmraaivfb00ngy4w1ryzjf7ye","SJ255","Clown Skull Ring for Men - 925 Silver Gothic Joker Biker Ring","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","50","UNKNOWN","UNKNOWN","UNKNOWN","2","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T10:50:11.144Z"
"4391704918","25333110","cmraaio4u00e8y4w1e7fvp8cr","SP145","Couple Skull Pendant Necklace – 925 Sterling Silver Gothic Love Jewelry","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","71","UNKNOWN","UNKNOWN","UNKNOWN","3","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T10:50:01.689Z"
"4396766200","25333110","cmraaif88002zy4w19ngqhpqe","SP78","Middle Finger Pendant Necklace – 925 Sterling Silver Rebel Hand Necklace","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","49","UNKNOWN","UNKNOWN","UNKNOWN","2","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T10:49:50.144Z"
"4403514501","25333110","cmrad3oj105sqy4ydr7yymdcn","SP241","Ice Queen Pendant Sterling Silver | Handmade 925 Silver Goddess Necklace","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","34","UNKNOWN","UNKNOWN","UNKNOWN","1","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T07:54:04.345Z"
"4404020367","25333110","cmrad3m3805pfy4ydzvuwciym","SP205","Snake Pendant Necklace Sterling Silver | Handmade Gothic Serpent Jewelry","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","35","UNKNOWN","UNKNOWN","UNKNOWN","1","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T07:54:01.203Z"
"4405716074","25333110","cmrad3gfs05hoy4ydii7o6kh6","SP196","Ancient Ropebound Cross Pendant, 925 Sterling Silver Cross Necklace","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","154","UNKNOWN","UNKNOWN","UNKNOWN","3","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T07:53:53.852Z"
"4416102602","25333110","cmrad310u04yvy4ydh1tulm6f","SP197","Black Mamba Snake Cross Pendant • Sterling Silver No.24 Snake Necklace","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","32","UNKNOWN","UNKNOWN","UNKNOWN","0","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T07:53:33.896Z"
