"etsy_listing_id","shop_id","mensskull_internal_product_id","sku","listing_title","listing_status","reporting_date","reporting_period","views","lifetime_views_snapshot","visits","impressions","clicks","favorites","add_to_cart_events","orders","revenue","currency","etsy_search_traffic","etsy_app_traffic","etsy_pages_traffic","direct_traffic","external_traffic","social_traffic","ads_traffic","snapshot_timestamp","listing_api_last_synced_at"
"4419395050","25333110","cmrad2wzb04tyy4ydecxpclo9","SN58","Sterling Silver Toggle Necklace • T.O. Clasp Chain Gothic Necklace","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","95","UNKNOWN","UNKNOWN","UNKNOWN","2","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T07:53:28.276Z"
"4431374140","25333110","cmraak1k0023ny4w16eclh6sa","SN41","925 Silver Ball Chain • Minimalist Pendant Necklace Chain • Unisex Layering Jewelry Gift","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","183","UNKNOWN","UNKNOWN","UNKNOWN","8","UNKNOWN","1","196","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T10:51:05.729Z"
"4431961200","25333110","cmrad1t9x03h6y4yda7peeb0p","SN66","Double Skull Open Ring Necklace • 925 Sterling Silver Skull Bead Chain","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","30","UNKNOWN","UNKNOWN","UNKNOWN","1","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T07:52:36.820Z"
"4432511462","25333110","cmraailp100bay4w1tu636u8i","SSG02","Spiked Fishbone Wallet Chain - Stainless Steel Gothic Punk Biker Pants Chain","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","1918","UNKNOWN","UNKNOWN","UNKNOWN","304","UNKNOWN","3","408","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T10:49:58.533Z"
"4433881138","25333110","cmrad1q1a03dfy4ydtyssecq4","SSB129","Hammered Silver Bracelet with 18K Gold Accent • Artisan Jewelry Gift","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","47","UNKNOWN","UNKNOWN","UNKNOWN","2","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T07:52:32.623Z"
"4434426954","25333110","cmraaerwp00apy4fxs0yjq4r3","SP189-2","Amenadiel Archangel Pendant - Solid 925 Silver Gothic Protection Necklace","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","516","UNKNOWN","UNKNOWN","UNKNOWN","13","UNKNOWN","1","288","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T10:50:37.388Z"
"4434436601","25333110","cmraaeroi009dy4fxf87gyuld","SP218-2","Gothic Silver Pendant Necklace for Men - Heavy 925 Sterling Jewelry","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","105","UNKNOWN","UNKNOWN","UNKNOWN","13","UNKNOWN","1","182","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T10:50:36.352Z"
"4434892147","25333110","cmrad1oex03bjy4ydb4dg3uuv","SP240-2","Personalized Silver Key Necklace – Sterling Silver Angel Wing Pendant – Custom Name Jewelry","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","19","UNKNOWN","UNKNOWN","UNKNOWN","3","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T07:52:30.530Z"
"4436347896","25333110","cmrad1jjz034ty4ydqe9o273o","SB43-2","Gothic Skull & Bone Bracelet – Hand-Forged 925 Sterling Silver Men’s Occult Jewelry","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","171","UNKNOWN","UNKNOWN","UNKNOWN","7","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T07:52:24.232Z"
"4436916214","25333110","cmrad1hxs032py4ydcx0jw4tc","SJ32-2","Hulk Inspired Sterling Silver Ring for Men – 925 Solid Heavy Statement Ring","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","113","UNKNOWN","UNKNOWN","UNKNOWN","4","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T07:52:22.136Z"
"4438228086","25333110","cmrad1fi602zyy4yd7odupjoo","SN66-2","Skull Chain Necklace – Solid 925 Sterling Silver Gothic Biker Chain, Double Skull Bead Statement Jewelry","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","51","UNKNOWN","UNKNOWN","UNKNOWN","2","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T07:52:18.978Z"
"4439637452","25333110","cmraak4ss027ay4w1bvr1faui","SJ104","Red Agate Statement Ring – 925 Sterling Silver Gothic Bold Mens Jewelry","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","23","UNKNOWN","UNKNOWN","UNKNOWN","1","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T10:51:09.930Z"
"4440237803","25333110","cmraakl0102rvy4w1lcxgf80t","SB139","Mobius Hammered Silver Cuff Bracelet, Handmade 999 Fine Silver Horseshoe Bangle","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","70","UNKNOWN","UNKNOWN","UNKNOWN","3","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T10:51:30.928Z"
"4443027103","25333110","cmraakhre02nvy4w1pe6bcg0p","SB80","Sterling Silver Skull Bracelet – Heavy Gothic Biker Chain Jewelry","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","274","UNKNOWN","UNKNOWN","UNKNOWN","13","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T10:51:26.730Z"
"4443125005","25333110","cmraaevil00jty4fxp9itmsqn","SB140","Hammered Horseshoe Silver Cuff Bracelet - Vintage Artisan Minimalist Jewelry","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","32","UNKNOWN","UNKNOWN","UNKNOWN","3","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T10:51:24.635Z"
"4446350100","25333110","cmrad1kdi035yy4ydxy8lsouo","SP218-3","Silver Key Pendant Necklace – Gothic & Vintage Inspired 925 Sterling Silver Jewelry","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","69","UNKNOWN","UNKNOWN","UNKNOWN","11","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T07:52:25.294Z"
"4448567858","25333110","cmraaeu6c00gty4fx41n8odi9","SN66-3","Double Skull Chain Necklace – 925 Sterling Silver Gothic Statement Jewelry","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","34","UNKNOWN","UNKNOWN","UNKNOWN","2","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T10:51:04.681Z"
"4449012621","25333110","cmrad3mwh05qiy4ydo8xn7zl3","SP218-3","Sterling Silver Ankh Cross Pendant Necklace, Egyptian Jewelry","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","221","UNKNOWN","UNKNOWN","UNKNOWN","7","UNKNOWN","1","266","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T07:54:02.250Z"
"4449591279","25333110","cmraajxi701yby4w15h1kk3ua","FCM05","Wabi-Sabi Hand Forged Hammered Copper Vessel | Sculptural Copper Object Tray","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","40","UNKNOWN","UNKNOWN","UNKNOWN","4","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T10:51:00.492Z"
"4451790645","25333110","cmraaesg000bsy4fxqanmd5q5","SJ274-2","Red Horn Demon Ring - 925 Sterling Silver Gothic Comic Statement Ring","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","266","UNKNOWN","UNKNOWN","UNKNOWN","46","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T10:50:45.781Z"
"4453447675","25333110","cmraaje2h019yy4w12z0uwcz7","ACS09","Sterling Silver Cross Stud Earrings - Split Cross Earrings for Women","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","18","UNKNOWN","UNKNOWN","UNKNOWN","4","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T10:50:35.294Z"
"4465182574","25333110","cmraaig1c0048y4w11o961wp1","SP95","Sterling Silver Bone Cross Pendant Necklace, Men&#39;s Gothic Jewelry","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","59","UNKNOWN","UNKNOWN","UNKNOWN","11","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T10:49:51.195Z"
"4471142007","25333110","cmrad3rrj05wyy4ydonp6ucmz","BRC26","Sterling Silver Pegasus Brooch, Mythical Flying Horse Pin, Fantasy Jewelry","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","44","UNKNOWN","UNKNOWN","UNKNOWN","9","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T07:54:08.554Z"
"4471175209","25333110","cmrad3qyi05vty4ydt6hqb4xn","SJ295-2","Biker Skull Ring Sterling Silver, Handmade Gothic Mens Ring","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","53","UNKNOWN","UNKNOWN","UNKNOWN","5","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T07:54:07.496Z"
"4471697707","25333110","cmrad3npk05rmy4ydopjc4hdv","SP189-3","Angel Power Necklace – Amenadiel Inspired Pendant, Gothic Archangel Talisman","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","170","UNKNOWN","UNKNOWN","UNKNOWN","5","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T07:54:03.292Z"
"4471845357","25333110","cmrad3khd05n9y4ydvbojvdny","SP189-3","Gothic Angel Necklace Sterling Silver Dark Talisman Pendant Occult Jewelry","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","20","UNKNOWN","UNKNOWN","UNKNOWN","3","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T07:53:59.101Z"
"4472140624","25333110","cmrad3jny05mey4ydr5gb1x29","SJ232-2","Anubis Ring for Men in 925 Sterling Silver, Egyptian God Jackal Head Signet, Handmade Mythology Jewelry","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","18","UNKNOWN","UNKNOWN","UNKNOWN","2","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T07:53:58.047Z"
"4472597728","25333110","cmraaet6y00dsy4fxp04jpv5w","SJ141-2","Handcrafted Sterling Silver Skull Ring Gothic Biker Rings Mens Statement Jewelry","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","214","UNKNOWN","UNKNOWN","UNKNOWN","25","UNKNOWN","1","226","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T10:50:54.189Z"
"4472600716","25333110","cmrad3iv605l3y4ydn1a9ii28","SJ321-2","Pitbull Ring Sterling Silver Dog Lover Ring Handmade Animal Jewelry","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","100","UNKNOWN","UNKNOWN","UNKNOWN","6","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T07:53:57.010Z"
"4472782197","25333110","cmrad3h8805isy4ydzgczkqes","SP189-2","Skull Pendant Handmade Gothic Necklace Mens Statement Jewelry Biker Skull Charm","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","10","UNKNOWN","UNKNOWN","UNKNOWN","1","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T07:53:54.906Z"
"4473150566","25333110","cmrad3fm605gpy4ydsjm2ysdb","SP154","Handcrafted 925 Sterling Silver Double Skull Heart Couple Necklace: Till Death Do Us Part","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","46","UNKNOWN","UNKNOWN","UNKNOWN","3","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T07:53:52.799Z"
"4473194563","25333110","cmrad3esz05fhy4yd88k14jsa","SJ191","Biker Skull Ring - Handcrafted 925 Sterling Silver The Edgy Armor","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","15","UNKNOWN","UNKNOWN","UNKNOWN","2","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T07:53:51.758Z"
"4474342715","25333110","cmrad3dzs05ecy4ydqmx8e862","SP185","Handcrafted 925 Sterling Silver Skull Cross Necklace: Wood Texture Gothic Faith Pendant","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","84","UNKNOWN","UNKNOWN","UNKNOWN","7","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T07:53:50.698Z"
"4475437300","25333110","cmrad3cdh05c8y4yd1y61r8r4","SP242","Anubis Pendant Necklace, Egyptian Silver Dog Tag Pendant, Gothic Mythology Jewelry Unisex Gift","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","46","UNKNOWN","UNKNOWN","UNKNOWN","2","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T07:53:48.605Z"
"4477343810","25333110","cmrad39500588y4yd28172ajc","SJ342","Freddy Krueger Sterling Silver Ring, Horror Slasher Gothic Jewelry","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","124","UNKNOWN","UNKNOWN","UNKNOWN","10","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T07:53:44.403Z"
"4479018663","25333110","cmraaixug00q9y4w1fkgy50i9","SJ343","Dark Hero Ring in 925 Sterling Silver - Gothic Comic Statement Ring","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","306","UNKNOWN","UNKNOWN","UNKNOWN","34","UNKNOWN","1","256","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T10:50:14.296Z"
"4481346085","25333110","cmrad33gr051iy4ydrlnq08ej","SJ344","Howling Wolf Ring 925 Sterling Silver, Gothic Animal, Viking Biker Statement Ring Gift","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","203","UNKNOWN","UNKNOWN","UNKNOWN","19","UNKNOWN","1","496","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T07:53:37.045Z"
"4487285495","25333110","cmrad2b3l0437y4yd93dpbntp","SJ344","Heavy Sterling Silver Peace Dove Ring for Men – Gothic Oxidized Bird Spirit Animal Statement Jewelry, Handmade Symbolic Ring","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","42","UNKNOWN","UNKNOWN","UNKNOWN","2","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T07:52:59.925Z"
"4488272024","25333110","cmrad29hg0411y4ydnhz1xudy","SP243","Hand Carved Anubis Pendant, Sterling Silver Egyptian Guardian Necklace, Gothic Jewelry","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","20","UNKNOWN","UNKNOWN","UNKNOWN","0","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T07:52:57.835Z"
"4488478432","25333110","cmrad271z03y1y4ydj8ov1tfu","FCM06","Kraken&#39;s Embrace Hammered Copper Tray Brass Octopus Catchall Bowl Nautical Jewelry Dish","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","7","UNKNOWN","UNKNOWN","UNKNOWN","0","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T07:52:54.685Z"
"4490216363","25333110","cmrad24mc03v4y4ydprhg8q3j","SJ280","Heavy Gothic Skull Ring for Men – Solid 925 Sterling Silver Biker Rock Statement Jewelry, Handmade Skeleton Ring","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","22","UNKNOWN","UNKNOWN","UNKNOWN","1","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T07:52:51.517Z"
"4490666743","25333110","cmrad23tc03u5y4ydx8c7ayay","SJ42","Heavy Alien Hunter Skull Ring for Men – Solid 925 Sterling Silver Sci-Fi Gothic Biker Ring","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","53","UNKNOWN","UNKNOWN","UNKNOWN","2","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T07:52:50.485Z"
"4491402807","25333110","cmraakfc102kqy4w1uyit6nws","SJ05-2","Heavyweight Skull Ring for Men – Solid 925 Silver Gothic Biker Ring, Tactical Statement Jewelry Gift","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","69","UNKNOWN","UNKNOWN","UNKNOWN","6","UNKNOWN","1","206","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T10:51:23.584Z"
"4492793927","25333110","cmraaesqc00cqy4fxcedkin3u","SJ344","Saber Tooth Tiger Ring - 925 Silver Smilodon Gothic Biker Ring","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","219","UNKNOWN","UNKNOWN","UNKNOWN","19","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T10:50:46.839Z"
"4493860774","25333110","cmrad1wik03kzy4ydjriflfrl","SJ345","Heavy Lynx Ring for Men in 925 Sterling Silver, Bobcat Head Statement Ring, Handmade Gothic Wildcat Jewelry","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","11","UNKNOWN","UNKNOWN","UNKNOWN","1","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T07:52:41.037Z"
"4497064699","25333110","cmraak36f025ey4w12920n0v8","SJ345","Viking Wolf Ring for Men - 925 Silver Animal Biker Statement Ring","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","289","UNKNOWN","UNKNOWN","UNKNOWN","39","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T10:51:07.834Z"
"4510039254","25333110","cmraaeuqn00hsy4fxotrbsi3q","SJ346","Patriotic Hero Ring for Men - 925 Silver Eagle Statement Ring","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","78","UNKNOWN","UNKNOWN","UNKNOWN","0","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T10:51:15.195Z"
"4513547844","25333110","cmraajz4r020ny4w1z28m8leg","SJ349","Hippo Ring for Men – Solid 925 Sterling Silver Hippopotamus Statement Jewelry","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","32","UNKNOWN","UNKNOWN","UNKNOWN","2","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T10:51:02.581Z"
"4515032622","25333110","cmraajq7n01pey4w123o2rbzt","SJ351","Ram Ring for Men in 925 Sterling Silver, Oxidized Goat Horn Ring, Gothic Biker Animal Jewelry","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","22","UNKNOWN","UNKNOWN","UNKNOWN","4","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T10:50:51.035Z"
"4516749377","25333110","cmraajkj901ify4w1ssepi6ev","SSG03","Meteor Hammer Pants Chain - Titanium Steel Punk Wallet Chain for Men","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","184","UNKNOWN","UNKNOWN","UNKNOWN","19","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T10:50:43.675Z"
"4517260479","25333110","cmraaitt600lny4w1esv413rm","SJ347","Spider Noir Ring - Solid 925 Sterling Silver Gothic Statement Ring","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","86","UNKNOWN","UNKNOWN","UNKNOWN","5","UNKNOWN","2","492","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T10:50:09.052Z"
"4518195167","25333110","cmraajd980191y4w15h86iqw0","SJ348","Rooster Ring for Men - 925 Silver Farm Animal Statement Ring","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","65","UNKNOWN","UNKNOWN","UNKNOWN","9","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T10:50:34.235Z"
"4525990305","25333110","cmraaepkz004yy4fxn0n18gqy","SJ350","Rooster Ring for Men in 925 Sterling Silver, Heavy Farm Animal Statement Ring, Handmade Country Jewelry","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","10","UNKNOWN","UNKNOWN","UNKNOWN","1","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T10:50:07.979Z"
"4533307056","25333110","cmraaenxt0014y4fxzwoein16","SJ352","Cocker Spaniel Ring in 925 Sterling Silver, Heavy Dog Memorial Ring, Handmade Pet Lover Jewelry Gift","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","1","UNKNOWN","UNKNOWN","UNKNOWN","0","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T10:49:48.042Z"
