"etsy_listing_id","mensskull_internal_product_id","sku","mapping_status","duplicate_sku_conflicts"
"863705906","cmraairdd00ijy4w18r4os1xp","SP166","MATCHED","UNKNOWN"
"868314062","cmraaij9n008ey4w19btjx71a","SJ255","DUPLICATE_SKU_CONFLICT","SJ255"
"872845606","cmrad2s4204o7y4ydwnm7x0ry","SP181","MATCHED","UNKNOWN"
"876151272","cmrad2xsl04uzy4ydeuvge7h7","SJ264","MATCHED","UNKNOWN"
"878616671","cmraaj3j900x0y4w15kubc2z8","SJ141","MATCHED","UNKNOWN"
"879331011","cmrad2tqi04q3y4yduyejok0n","SJ255","DUPLICATE_SKU_CONFLICT","SJ255"
"886505556","cmrad2sx804p4y4yd41wexy5i","SJ112","DUPLICATE_SKU_CONFLICT","SJ112"
"886506640","cmrad2ovq04k9y4yd0yuigart","SJ265","MATCHED","UNKNOWN"
"895728126","cmrad2lna04gdy4yd96gub7se","SN34","MATCHED","UNKNOWN"
"899273951","cmrad2ray04n7y4yduljbjfqu","SJ95","MATCHED","UNKNOWN"
"899310255","cmraakike02owy4w1x4kf59yo","SB43","MATCHED","UNKNOWN"
"899902577","cmrad1l6m037ay4ydtd18g3xu","SP189","DUPLICATE_SKU_CONFLICT","SP189"
"899931401","cmraajcgl0183y4w126cgns3n","SJ232","DUPLICATE_SKU_CONFLICT","SJ232"
"902308481","cmrad2o2704jay4ydgdpginev","SJ11","MATCHED","UNKNOWN"
"908330623","cmrad2cqh045hy4ydk6cu9atz","SJ53","MATCHED","UNKNOWN"
"923163811","cmrad2n9c04iby4ydeioe1zzf","SN333","MATCHED","UNKNOWN"
"944567983","cmrad3u6v05zvy4ydhr6qjavd","SSB86","DUPLICATE_SKU_CONFLICT","SSB86"
"949279802","cmraaiqkx00hay4w190e5qdi0","SJ05","MATCHED","UNKNOWN"
"953602764","cmrad308104y1y4ydyvz04xyi","SJ188","MATCHED","UNKNOWN"
"957500106","cmrad2k0e04ecy4ydcq15crxi","SJ268","MATCHED","UNKNOWN"
"970539130","cmrad2uju04r0y4yd8xfayzad","SJ161","DUPLICATE_SKU_CONFLICT","SJ161"
"994985179","cmraaix1c00pby4w1j0q0h13k","SB62","MATCHED","UNKNOWN"
"1225400518","cmrad2ktt04fby4ydwobp6e4d","SN04","MATCHED","UNKNOWN"
"1225419248","cmraaeqe1006oy4fx6dmbz6a1","SP149","MATCHED","UNKNOWN"
"1239346421","cmrad2iee04cgy4yd400sbxui","SB82","MATCHED","UNKNOWN"
"1334605855","cmrad2qhz04m9y4ydc0mbvia9","SP210","MATCHED","UNKNOWN"
"1369461324","cmraaj1wl00uyy4w1zx6f6wuo","SP199","MATCHED","UNKNOWN"
"1491847732","cmraakba002fgy4w15fnuq5w8","SJ295","MATCHED","UNKNOWN"
"1620950628","cmraaeqwp007ky4fxsnkmz6jk","SJ161","DUPLICATE_SKU_CONFLICT","SJ161"
"1635270210","cmrad2j7g04dgy4yds5mwxymj","SSB86","DUPLICATE_SKU_CONFLICT","SSB86"
"1635852221","cmrad3skl05y3y4ydxg2dnvg5","SB87","MATCHED","UNKNOWN"
"1645225956","cmrad1nm303ahy4ydbqowr74h","SP189","DUPLICATE_SKU_CONFLICT","SP189"
"1645240872","cmrad2por04l7y4yd2k31ghns","SP219","MATCHED","UNKNOWN"
"1660904785","cmraakeif02jry4w14jnzcvk4","SP220","MATCHED","UNKNOWN"
"1681075317","cmraaju9c01uey4w1qjoweels","SP218","DUPLICATE_SKU_CONFLICT","SP218"
"1696664061","cmrad3bk305bby4ydaclp6t5t","SP225","MATCHED","UNKNOWN"
"1700309473","cmrad2gry04ady4ydn14cp503","SJ176","DUPLICATE_SKU_CONFLICT","SJ176"
"1707620821","cmrad1u2z03i7y4ydsds0go5l","SB80","DUPLICATE_SKU_CONFLICT","SB80"
"1724315766","cmrad1zre03p0y4yd2leam0xo","SSB90","DUPLICATE_SKU_CONFLICT","SSB90"
"1747962824","cmrad2mgb04h9y4yd6f0r2gcl","SP115","MATCHED","UNKNOWN"
"1748064922","cmrad2fyr049ky4ydd7eforb6","SN21","MATCHED","UNKNOWN"
"1755211213","cmraaief50021y4w1k3sk432t","SN31","MATCHED","UNKNOWN"
"1756185464","cmraaj5yp0108y4w13wex4ahg","SJ321","DUPLICATE_SKU_CONFLICT","SJ321"
"1757436419","cmraaj55c00z9y4w1k0oea6jh","SJ259","MATCHED","UNKNOWN"
"1757662487","cmraaeok40021y4fx05qs6zel","SN50","MATCHED","UNKNOWN"
"1757666279","cmrad31u304zry4ydlb6ka6kx","SB114","MATCHED","UNKNOWN"
"1758216320","cmraaevsh00ksy4fxpjb21kc8","SJ252","MATCHED","UNKNOWN"
"1761152657","cmrad3d6d05day4ydn9xyjwqp","SJ84","MATCHED","UNKNOWN"
"1761289610","cmrad227103s6y4ydf0bbcvoy","SP229","DUPLICATE_SKU_CONFLICT","SP229"
"1763723700","cmraak3zr026cy4w1epkf29rm","SB119","MATCHED","UNKNOWN"
"1765410568","cmraajhax01ehy4w1v3cf42zg","SJ126","MATCHED","UNKNOWN"
"1767970801","cmraaja0h015by4w16l4lczny","SJ114","MATCHED","UNKNOWN"
"1767990875","cmrad32nb050oy4ydlhx1sjhw","SN47","MATCHED","UNKNOWN"
"1768570496","cmrad2hl004bfy4yd4qmx3x4p","SSB120","MATCHED","UNKNOWN"
"1772252472","cmrad1lzg038ky4ydz4nzwfpn","SJ203","MATCHED","UNKNOWN"
"1772572586","cmraaihna006cy4w1j7aa0kd3","SJ274","MATCHED","UNKNOWN"
"1774751484","cmrad2f5m048ly4yddzt8p5e5","SJ238","DUPLICATE_SKU_CONFLICT","SJ238"
"1775531463","cmrad2djg046ky4ydjmmsi9r7","SJ205","MATCHED","UNKNOWN"
"1775544417","cmraakdpf02iky4w1c162mcq0","SJ283","MATCHED","UNKNOWN"
"1776887865","cmrad25fm03w2y4ydcr548vfp","SB74","MATCHED","UNKNOWN"
"1777163250","cmrad2ecl047my4ydk1olood1","SJ132","MATCHED","UNKNOWN"
"1783344334","cmraak78002ady4w1v6a20jjt","ACS45","MATCHED","UNKNOWN"
"1786861482","cmraaeth800ewy4fxuxutqjp8","SSB104","MATCHED","UNKNOWN"
"1787390214","cmrad3tdk05yvy4ydini9htf8","SSB110","MATCHED","UNKNOWN"
"1788345000","cmraaiguf0056y4w15ix9h6de","SJ321","DUPLICATE_SKU_CONFLICT","SJ321"
"1792490833","cmraak6f2029dy4w15jwx7knq","SB68","MATCHED","UNKNOWN"
"1794905106","cmraaiyo500ray4w1btfr3tgk","SP56","MATCHED","UNKNOWN"
"1795913803","cmraaev0f00ity4fx9g16h6sc","SP229","DUPLICATE_SKU_CONFLICT","SP229"
"1798014796","cmraaipr500gay4w13hpf85eb","SJ176","DUPLICATE_SKU_CONFLICT","SJ176"
"1798035964","cmraaioxz00f8y4w1kiay5r1b","SP236","MATCHED","UNKNOWN"
"1805618761","cmraajbmh0177y4w1k3k3sy02","SB46","MATCHED","UNKNOWN"
"1806551607","cmraaer6p008ey4fxch945qpm","SJ322","MATCHED","UNKNOWN"
"1810073067","cmraaiw8g00o9y4w1uikpdix6","SJ225","MATCHED","UNKNOWN"
"1813113727","cmraajat90168y4w1ovo9szze","SJ07","DUPLICATE_SKU_CONFLICT","SJ07"
"1813612661","cmraainc700d5y4w1bcxd9w1p","SJ323","MATCHED","UNKNOWN"
"1814709473","cmrad1msu039iy4ydxjjpcfcf","SB56","MATCHED","UNKNOWN"
"1815479817","cmraaiih2007cy4w1r3ndsa0v","SP237","MATCHED","UNKNOWN"
"1817872476","cmrad352w053fy4ydkqljxw93","SN54","MATCHED","UNKNOWN"
"1822724358","cmrad2w5u04t0y4ydzxx1yv2e","SP171","MATCHED","UNKNOWN"
"1823952340","cmraajyb501zky4w1fclh54ce","SJ330","MATCHED","UNKNOWN"
"1825081698","cmrad2aag0428y4ydwwozgwb1","ACS06","DUPLICATE_SKU_CONFLICT","ACS06"
"1827467695","cmraajld301jcy4w1cpg5l6hx","SJ155","MATCHED","UNKNOWN"
"1828464173","cmrad3aqx05aey4yd947zuwfd","SN33","MATCHED","UNKNOWN"
"1829235400","cmrad21dt03r2y4ydhp0d7qh2","SP229-2","MATCHED","UNKNOWN"
"1834805146","cmrad1iqx033sy4ydfy2cy3sn","SN55","MATCHED","UNKNOWN"
"1839863477","cmraajole01nby4w11zylxoy3","SJ270","MATCHED","UNKNOWN"
"1840081864","cmraaizgw00s8y4w1js8qr2ns","SN51","MATCHED","UNKNOWN"
"1849040351","cmrad1sgy03gay4ydupk1zpnc","SB124","MATCHED","UNKNOWN"
"1849471197","cmraaj2q000w0y4w1k280ry0e","SB123","MATCHED","UNKNOWN"
"1851967837","cmraak2de024cy4w11uyg2dic","SJ32","MATCHED","UNKNOWN"
"1855584125","cmraaj4cl00y9y4w1dp6bn8fm","SN49","MATCHED","UNKNOWN"
"1860571435","cmraakc3d02gly4w1bmy7lwjp","SB73","MATCHED","UNKNOWN"
"1865435490","cmraajnrw01m7y4w1np8thaxc","SP189","DUPLICATE_SKU_CONFLICT","SP189"
"1871739460","cmrad3pc405try4yd5nfxm2bi","SB126","DUPLICATE_SKU_CONFLICT","SB126"
"1876946944","cmrad39y2059cy4yd4tjnzsu5","SP629","MATCHED","UNKNOWN"
"1880157304","cmrad349v052hy4ydjg3flop4","SP218","DUPLICATE_SKU_CONFLICT","SP218"
"1883023114","cmrad1quo03eey4yd5wiglj1c","SSB128","MATCHED","UNKNOWN"
"1887413314","cmrad27uw03z5y4ydfm5zu8xh","SP268","MATCHED","UNKNOWN"
"1889571536","cmrad230503t7y4ydqmg2gls6","SP300","MATCHED","UNKNOWN"
"1891104150","cmrad1xbx03m3y4yd2dmsmx11","SB189","MATCHED","UNKNOWN"
"1891872284","cmrad1vpj03k6y4ydzcyzfo4l","SSB99","MATCHED","UNKNOWN"
"1892386117","cmraaj96t0149y4w1zjsok78f","SK01","MATCHED","UNKNOWN"
"1893979797","cmrad35w1054fy4yd7g8sfhct","SB69","MATCHED","UNKNOWN"
"1901580733","cmrad28o90406y4ydb3rkmxns","ACS06","DUPLICATE_SKU_CONFLICT","ACS06"
"1901648345","cmrad268u03x4y4ydy5gvalc1","SB108","MATCHED","UNKNOWN"
"1903763579","cmrad2zew04x3y4ydq5pwljjr","SB126","DUPLICATE_SKU_CONFLICT","SB126"
"1903822437","cmrad1rnt03fey4ydu58hcncl","SB88","MATCHED","UNKNOWN"
"1903902091","cmrad36p20557y4yd5b83q4tg","SJ76","MATCHED","UNKNOWN"
"1904326413","cmrad1yyo03o1y4ydn1i3b2g7","SB129","MATCHED","UNKNOWN"
"4295410951","cmrad37ij0567y4ydhzvkvn0j","SP84","MATCHED","UNKNOWN"
"4296871750","cmraak81a02bby4w1qmnqmuhd","SN26","MATCHED","UNKNOWN"
"4298603550","cmrad1p8503coy4ydpff8w3mi","SJ112","DUPLICATE_SKU_CONFLICT","SJ112"
"4301347002","cmrad2vcx04s1y4ydx7g48lkh","SD26","MATCHED","UNKNOWN"
"4301414719","cmraajr0m01qby4w1p8omd46b","SD27","MATCHED","UNKNOWN"
"4301443816","cmrad1h4r031uy4ydpq9oc59o","SD28","MATCHED","UNKNOWN"
"4304599857","cmraajvvm01wly4w10kqtbhtd","SN17","MATCHED","UNKNOWN"
"4305687814","cmraakk6p02r0y4w1astsgyhr","SJ238","DUPLICATE_SKU_CONFLICT","SJ238"
"4307018590","cmraakcwe02hiy4w1hzwra4bd","SP89","MATCHED","UNKNOWN"
"4309463444","cmrad1bgb02uwy4yd0p2h224a","CBS01","MATCHED","UNKNOWN"
"4311735900","cmraajghy01diy4w1pl2pzo2f","CBS02","MATCHED","UNKNOWN"
"4311760608","cmraajwp401xay4w1zjo10dn3","EH03","DUPLICATE_SKU_CONFLICT","EH03"
"4311916489","cmraajv2r01vpy4w1xn7g0fgv","SB201","MATCHED","UNKNOWN"
"4321899485","cmraaium900mly4w1j05jog0u","SSB90","DUPLICATE_SKU_CONFLICT","SSB90"
"4323472729","cmraaepdg003wy4fx7odh9jpq","CBS03","MATCHED","UNKNOWN"
"4325777965","cmraaimjl00cby4w1waen9gb5","SB130","DUPLICATE_SKU_CONFLICT","SB130"
"4326417911","cmrad2yli04w1y4ydylav7cko","CBS04","MATCHED","UNKNOWN"
"4327672372","cmraaeote002zy4fxfocq6poc","SJ336","MATCHED","UNKNOWN"
"4330006796","cmraaenpf0002y4fx4n6cwl37","SK02","MATCHED","UNKNOWN"
"4333603775","cmrad3q5c05ury4ydp4kit53z","EH03","DUPLICATE_SKU_CONFLICT","EH03"
"4334236359","cmrad3laa05ody4ydf56tb6sh","SK03","MATCHED","UNKNOWN"
"4335043731","cmrad3i1g05k2y4ydtwgxpsje","BRC25","MATCHED","UNKNOWN"
"4340029964","cmrad38bo0576y4yd54r9dtdk","CBS05","MATCHED","UNKNOWN"
"4346330555","cmraaji3s01ffy4w1evy4lucv","SP301","MATCHED","UNKNOWN"
"4348359625","cmraajrtv01ray4w10mwfr071","SJ07","DUPLICATE_SKU_CONFLICT","SJ07"
"4348899562","cmrad2bwp044ey4yd4rvzdjep","SJ338","MATCHED","UNKNOWN"
"4353625995","cmrad20kb03q2y4ydbdad1jfr","SP238","MATCHED","UNKNOWN"
"4354576700","cmrad1y5303myy4ydtudoooov","SJ339","MATCHED","UNKNOWN"
"4354618171","cmraaj6rm011dy4w16elguxd2","SP239","DUPLICATE_SKU_CONFLICT","SP239"
"4359788502","cmraakjdp02pxy4w1hr44nb83","SP240","MATCHED","UNKNOWN"
"4362328084","cmraaetyw00fsy4fxi64xdmbg","SP239","DUPLICATE_SKU_CONFLICT","SP239"
"4364083038","cmrad1dvx02xxy4yd1b072ykl","SP241","DUPLICATE_SKU_CONFLICT","SP241"
"4365584443","cmrad1gba030zy4yd3h2nqtw6","SSB129","DUPLICATE_SKU_CONFLICT","SSB129"
"4366208292","cmrad1eov02z2y4ydoqql0cpq","SB130","DUPLICATE_SKU_CONFLICT","SB130"
"4367358606","cmrad1ank02tuy4ydz54vshhz","SP233","MATCHED","UNKNOWN"
"4367383703","cmrad1d2u02wxy4ydfcv6eq5t","SSB130","MATCHED","UNKNOWN"
"4367385488","cmrad19ua02syy4yd56wr4x5x","SSB131","MATCHED","UNKNOWN"
"4368610357","cmrad1c9k02vyy4yd03pn0q6k","SJ104-2","MATCHED","UNKNOWN"
"4375695925","cmraak5m0028ay4w1k20sst58","SJ232","DUPLICATE_SKU_CONFLICT","SJ232"
"4378741277","cmrad1uw703j6y4ydmhe61rt5","SB131","DUPLICATE_SKU_CONFLICT","SB131"
"4380305513","cmraajjqs01hgy4w1emwucc70","SB131","DUPLICATE_SKU_CONFLICT","SB131"
"4380307850","cmraajix801ggy4w1ia2mp9rt","FCM04","MATCHED","UNKNOWN"
"4386656752","cmraakagu02eey4w12qpbfj9a","SJ07","DUPLICATE_SKU_CONFLICT","SJ07"
"4387228641","cmraaeq5w005ty4fx5o6mpeam","SS01","DUPLICATE_SKU_CONFLICT","SS01"
"4387570273","cmraajpep01oey4w1dn33gdy9","SS01","DUPLICATE_SKU_CONFLICT","SS01"
"4389137279","cmraaivfb00ngy4w1ryzjf7ye","SJ255","DUPLICATE_SKU_CONFLICT","SJ255"
"4391704918","cmraaio4u00e8y4w1e7fvp8cr","SP145","MATCHED","UNKNOWN"
"4396766200","cmraaif88002zy4w19ngqhpqe","SP78","MATCHED","UNKNOWN"
"4403514501","cmrad3oj105sqy4ydr7yymdcn","SP241","DUPLICATE_SKU_CONFLICT","SP241"
"4404020367","cmrad3m3805pfy4ydzvuwciym","SP205","MATCHED","UNKNOWN"
"4405716074","cmrad3gfs05hoy4ydii7o6kh6","SP196","MATCHED","UNKNOWN"
"4416102602","cmrad310u04yvy4ydh1tulm6f","SP197","MATCHED","UNKNOWN"
"4419395050","cmrad2wzb04tyy4ydecxpclo9","SN58","MATCHED","UNKNOWN"
"4431374140","cmraak1k0023ny4w16eclh6sa","SN41","MATCHED","UNKNOWN"
"4431961200","cmrad1t9x03h6y4yda7peeb0p","SN66","MATCHED","UNKNOWN"
"4432511462","cmraailp100bay4w1tu636u8i","SSG02","MATCHED","UNKNOWN"
"4433881138","cmrad1q1a03dfy4ydtyssecq4","SSB129","DUPLICATE_SKU_CONFLICT","SSB129"
"4434426954","cmraaerwp00apy4fxs0yjq4r3","SP189-2","DUPLICATE_SKU_CONFLICT","SP189-2"
"4434436601","cmraaeroi009dy4fxf87gyuld","SP218-2","MATCHED","UNKNOWN"
"4434892147","cmrad1oex03bjy4ydb4dg3uuv","SP240-2","MATCHED","UNKNOWN"
"4436347896","cmrad1jjz034ty4ydqe9o273o","SB43-2","MATCHED","UNKNOWN"
"4436916214","cmrad1hxs032py4ydcx0jw4tc","SJ32-2","MATCHED","UNKNOWN"
"4438228086","cmrad1fi602zyy4yd7odupjoo","SN66-2","MATCHED","UNKNOWN"
"4439637452","cmraak4ss027ay4w1bvr1faui","SJ104","MATCHED","UNKNOWN"
"4440237803","cmraakl0102rvy4w1lcxgf80t","SB139","MATCHED","UNKNOWN"
"4443027103","cmraakhre02nvy4w1pe6bcg0p","SB80","DUPLICATE_SKU_CONFLICT","SB80"
"4443125005","cmraaevil00jty4fxp9itmsqn","SB140","MATCHED","UNKNOWN"
"4446350100","cmrad1kdi035yy4ydxy8lsouo","SP218-3","DUPLICATE_SKU_CONFLICT","SP218-3"
"4448567858","cmraaeu6c00gty4fx41n8odi9","SN66-3","MATCHED","UNKNOWN"
"4449012621","cmrad3mwh05qiy4ydo8xn7zl3","SP218-3","DUPLICATE_SKU_CONFLICT","SP218-3"
"4449591279","cmraajxi701yby4w15h1kk3ua","FCM05","MATCHED","UNKNOWN"
"4451790645","cmraaesg000bsy4fxqanmd5q5","SJ274-2","MATCHED","UNKNOWN"
"4453447675","cmraaje2h019yy4w12z0uwcz7","ACS09","MATCHED","UNKNOWN"
"4465182574","cmraaig1c0048y4w11o961wp1","SP95","MATCHED","UNKNOWN"
"4471142007","cmrad3rrj05wyy4ydonp6ucmz","BRC26","MATCHED","UNKNOWN"
"4471175209","cmrad3qyi05vty4ydt6hqb4xn","SJ295-2","MATCHED","UNKNOWN"
"4471697707","cmrad3npk05rmy4ydopjc4hdv","SP189-3","DUPLICATE_SKU_CONFLICT","SP189-3"
"4471845357","cmrad3khd05n9y4ydvbojvdny","SP189-3","DUPLICATE_SKU_CONFLICT","SP189-3"
"4472140624","cmrad3jny05mey4ydr5gb1x29","SJ232-2","MATCHED","UNKNOWN"
"4472597728","cmraaet6y00dsy4fxp04jpv5w","SJ141-2","MATCHED","UNKNOWN"
"4472600716","cmrad3iv605l3y4ydn1a9ii28","SJ321-2","MATCHED","UNKNOWN"
"4472782197","cmrad3h8805isy4ydzgczkqes","SP189-2","DUPLICATE_SKU_CONFLICT","SP189-2"
"4473150566","cmrad3fm605gpy4ydsjm2ysdb","SP154","MATCHED","UNKNOWN"
"4473194563","cmrad3esz05fhy4yd88k14jsa","SJ191","MATCHED","UNKNOWN"
"4474342715","cmrad3dzs05ecy4ydqmx8e862","SP185","MATCHED","UNKNOWN"
"4475437300","cmrad3cdh05c8y4yd1y61r8r4","SP242","MATCHED","UNKNOWN"
"4477343810","cmrad39500588y4yd28172ajc","SJ342","MATCHED","UNKNOWN"
"4479018663","cmraaixug00q9y4w1fkgy50i9","SJ343","MATCHED","UNKNOWN"
"4481346085","cmrad33gr051iy4ydrlnq08ej","SJ344","DUPLICATE_SKU_CONFLICT","SJ344"
"4487285495","cmrad2b3l0437y4yd93dpbntp","SJ344","DUPLICATE_SKU_CONFLICT","SJ344"
"4488272024","cmrad29hg0411y4ydnhz1xudy","SP243","MATCHED","UNKNOWN"
"4488478432","cmrad271z03y1y4ydj8ov1tfu","FCM06","MATCHED","UNKNOWN"
"4490216363","cmrad24mc03v4y4ydprhg8q3j","SJ280","MATCHED","UNKNOWN"
"4490666743","cmrad23tc03u5y4ydx8c7ayay","SJ42","MATCHED","UNKNOWN"
"4491402807","cmraakfc102kqy4w1uyit6nws","SJ05-2","MATCHED","UNKNOWN"
"4492793927","cmraaesqc00cqy4fxcedkin3u","SJ344","DUPLICATE_SKU_CONFLICT","SJ344"
"4493860774","cmrad1wik03kzy4ydjriflfrl","SJ345","DUPLICATE_SKU_CONFLICT","SJ345"
"4497064699","cmraak36f025ey4w12920n0v8","SJ345","DUPLICATE_SKU_CONFLICT","SJ345"
"4510039254","cmraaeuqn00hsy4fxotrbsi3q","SJ346","MATCHED","UNKNOWN"
"4513547844","cmraajz4r020ny4w1z28m8leg","SJ349","MATCHED","UNKNOWN"
"4515032622","cmraajq7n01pey4w123o2rbzt","SJ351","MATCHED","UNKNOWN"
"4516749377","cmraajkj901ify4w1ssepi6ev","SSG03","MATCHED","UNKNOWN"
"4517260479","cmraaitt600lny4w1esv413rm","SJ347","MATCHED","UNKNOWN"
"4518195167","cmraajd980191y4w15h86iqw0","SJ348","MATCHED","UNKNOWN"
"4525990305","cmraaepkz004yy4fxn0n18gqy","SJ350","MATCHED","UNKNOWN"
"4533307056","cmraaenxt0014y4fxzwoein16","SJ352","MATCHED","UNKNOWN"
"4307024708","UNKNOWN","EH01","UNMATCHED_TRANSACTION_LISTING_ID","UNKNOWN"
